Наименование товара,"Стоимость, руб","Стоимость опт, руб","Наличие на складе 1, шт","Наличие на складе 2, шт",Страна производства
"Трансформатор трёхфазный ТСЗИ 1,6 Al 380- 220/ 36 B","6439,71",5217,3,92,Россия
"Трансформатор трёхфазный ТСЗИ 1,6 Al 380- 220/ 42- 24 B","6439,71",5217,43,8,Россия
"Трансформатор трёхфазный ТСЗИ 1,6 Al 380- 220/ 220- 127 B","6439,71",5217,88,89,Россия
"Трансформатор трёхфазный ТСЗИ 1,6 Al 380/ 36 B","6289,71",5095,76,21,Россия
"Трансформатор трёхфазный ТСЗИ 1,6 Cu 380- 220/ 12 B","8279,63",6707,45,38,Россия
"Трансформатор трёхфазный ТСЗИ 1,6 Cu 380- 220/ 36 B","8279,63",6707,54,39,Россия
"Трансформатор трёхфазный ТСЗИ 1,6 Cu 380- 220/ 42- 24 B","8279,63",6707,87,95,Россия
"Трансформатор трёхфазный ТСЗИ 1,6 Cu 380- 220/ 110- 36 B","8505,42",6890,58,93,Россия
"Трансформатор трёхфазный ТСЗИ 1,6 Cu 380- 220/ 220- 127 B","8505,42",6890,98,50,Россия
"Трансформатор трёхфазный ТСЗИ 1,6 Cu 380/ 36 B","7911,63",6409,44,42,Россия
"Трансформатор трёхфазный ТСЗИ 1,6 Cu 380/ 42- 24 B","8199,33",6642,21,98,Россия
"Трансформатор разделительный ТСЗИР 1,6 Cu 380/ 220 B","8760,59",7097,66,61,Россия
"Трансформатор трёхфазный ТСЗИ 1,6 Cu 380/ 220- 110 B звезда-звезда","8760,59",7097,82,27,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Al 380- 220/ 12 B","7359,66",5962,100,58,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Al 380- 220/ 36 B","7359,66",5962,64,57,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Al 380- 220/ 42- 24 B","7359,66",5962,24,5,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Al 380- 220/ 110 B","7559,70",6124,64,39,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Al 380- 220/ 220- 127 B","7359,66",5962,41,42,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Al 380/ 36 B","6991,68",5664,46,50,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Al 380/ 220- 127 B","7359,66",5962,35,16,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Cu 380- 220/ 12 B","11214,72",9084,84,40,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Cu 380- 220/ 26/ 26/ 26 B","11520,57",9332,84,71,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Cu 380- 220/ 36 B","11214,72",9084,20,4,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Cu 380- 220/ 42- 24 B","11214,72",9084,42,99,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Cu 380- 220/ 42- 36 B","11520,57",9332,21,70,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Cu 380- 220/ 110 B","11520,57",9332,21,27,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Cu 380- 220/ 220 B","11866,20",9612,100,41,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Cu 380- 220/ 220- 12 B","11520,57",9332,60,33,Россия
"Трансформатор трёхфазный ТСЗИ 2,5 Cu 380- 220/ 220- 127 B","11214,72",9084,55,3,Россия
"Трансформатор трёхфазный ТСЗИ 4,0 Al 380- 220/ 36 B","10855,50",8793,31,26,Россия
"Трансформатор трёхфазный ТСЗИ 4,0 Al 380- 220/ 42- 24 B","10855,50",8793,67,51,Россия
"Трансформатор трёхфазный ТСЗИ 4,0 Al 380- 220/ 220- 12 B","11151,56",9033,66,100,Россия
"Трансформатор трёхфазный ТСЗИ 4,0 Al 380- 220/ 220- 127 B","10855,50",8793,1,94,Россия
"Трансформатор трёхфазный ТСЗИ 4,0 Al 380/ 36 B","10215,92",8275,100,69,Россия
"Трансформатор трёхфазный ТСЗИ 4,0 Al 380/ 42- 24 B","10587,39",8576,2,89,Россия
"Трансформатор трёхфазный ТСЗИ 4,0 Al 380/ 220 B","10855,50",8793,26,36,Россия
"Трансформатор трёхфазный ТСЗИ 4,0 Cu 380- 220/ 12 B","14254,97",11547,61,44,Россия
"Трансформатор трёхфазный ТСЗИ 4,0 Cu 380- 220/ 36 B","14254,97",11547,97,55,Россия
"Трансформатор трёхфазный ТСЗИ 4,0 Cu 380- 220/ 110 B","14643,74",11862,44,74,Россия
"Трансформатор трёхфазный ТСЗИ 4,0 Cu 380- 220/ 220- 127 B","14254,97",11547,90,90,Россия
"Трансформатор трёхфазный ТСЗИ 4,0 Cu 380- 220/ 380 B","14643,74",11862,33,55,Россия
"Трансформатор трёхфазный ТСЗИ 4,0 Cu 380- 220/ 380- 220 B","14643,74",11862,66,4,Россия
"Трансформатор трёхфазный ТСЗИ 4,0 Cu 380- 220/ 42- 24 B","14254,97",11547,26,6,Россия
"Трансформатор разделительный ТСЗИ 4,0 Cu 380/ 220 B разделительный","15083,04",12218,46,88,Россия
"Трансформатор трёхфазный ТСЗИ 4,0 Cu 380/ 380 B звезда-звезда","15083,04",12218,53,3,Россия
"Трансформатор трёхфазный ТСЗИ 4,5 Cu 380- 220/ 36 B","21547,08",17454,76,64,Россия
"Трансформатор трёхфазный ТСЗИ 4,5 Cu 380- 220/ 220- 127 B","22193,49",17977,83,65,Россия
"Трансформатор трехфазный ТСЗИ 5,0 Cu 380- 220/ 12 B","23626,19",19138,50,33,Россия
"Трансформатор трёхфазныйй ТСЗИ 5,0 Cu 380- 220/ 24 B","23626,19",19138,34,14,Россия
"Трансформатор трёхфазный ТСЗИ 5,0 Cu 380- 220/ 36 B","23626,19",19138,78,68,Россия
"Трансформатор трехфазный ТСЗИ 5,0 Cu 380- 220/ 42 B","23626,19",19138,65,13,Россия
"Трансформатор трёхфазный ТСЗИ 5,0 Cu 380- 220/ 56 B","23626,19",19138,82,47,Россия
"Трансформатор трёхфазный ТСЗИ 5,0 Cu 380- 220/ 110- 60 B","24334,97",19712,92,10,Россия
"Трансформатор трёхфазный ТСЗИ 5,0 Cu 380- 220/ 220- 127 B","24334,97",19712,63,88,Россия
"Трансформатор трёхфазный ТСЗИ 6,3 Cu 380- 220/ 24 B","29464,92",23867,52,57,Россия
"Трансформатор трёхфазный ТСЗИ 6,3 Cu 380- 220/ 36 B","28431,08",23030,89,29,Россия
"Трансформатор трёхфазный ТСЗИ 6,3 Cu 380- 220/ 42 B","29464,92",23867,85,46,Россия
"Трансформатор трёхфазный ТСЗИ 6,3 Cu 380- 220/ 220- 110 B","29464,92",23867,54,7,Россия
"Трансформатор трёхфазный ТСЗИ 6,3 Cu 380- 220/ 220- 127 B","29464,92",23867,30,12,Россия
"Трансформатор трёхфазный ТСЗИ 7,0 Cu 380- 220/ 42 B","33941,42",27493,88,75,Россия
"Трансформатор трёхфазный ТСЗИ 10,0 Cu 220/ 220","50082,68",40567,29,98,Россия
"Трансформатор трёхфазный ТСЗИ 10,0 Cu 380- 220/ 36 B","49050,47",39731,87,84,Россия
"Трансформатор трёхфазный ТСЗИ 10,0 Cu 380- 220/ 42 B","48623,94",39386,65,15,Россия
"Трансформатор трёхфазный ТСЗИ 10,0 Cu 380- 220/ 220/ 220/ 220 B","48623,94",39386,63,62,Россия
"Трансформатор разделительный ТСЗИР 10,0 Cu 380/ 220 B","54741,05",44341,59,39,Россия
Трансформатор трёхфазный ТСЗИР 16 Cu 380/ 380 B,"65376,72",52956,63,34,Россия
Трансформатор трёхфазный ТСЗИ 20 Cu 380/ 36 B,"106987,71",86661,35,49,Россия
Трансформатор трёхфазный ТСЗИ 25 Cu 380/ 36 B,"102065,10",82673,68,67,Россия
Трансформатор трёхфазный ТСЗИ 40 Cu 380/ 36 В,"176966,37",143343,77,19,Россия
Трансформатор трёхфазный ТСЗИ 63 Cu 380/ 400 B,"263322,90",213292,38,7,Россия
Трансформатор понижающий ТСЗ 10 380/ 220,"50031,48",40526,47,35,Россия
"Трансформатор понижающий ТСЗ-10/0,7 380/42 В","80784,00",65436,28,67,Россия
Трансформатор понижающий ТСЗ-16 380/220 В,"67269,21",54489,16,73,Россия
Трансформатор понижающий ТСЗ-25 380/42 В,"105948,99",85819,44,69,Россия
